address,lat,lng
"JIRON JOSE GALVEZ 113 SAN MARCOS, CAJAMARCA, SAN MARCOS",-7.3357074,-78.1712697
"AV. JULIO VILLACORTA S/N - INTERIOR DE LA MUNICIPALIDAD PROVINCIAL DE PURÚS, UCAYALI, PURÚS",-9.7720457,-70.70953700000001
"AAHH VICENTE CHUNGA ALDANA MZ O LOTE 1 (INTERIOR DEL AUDITORIO MUNICIPAL), PIURA, SECHURA",-5.5622396,-80.8187744
"JR. AREQUIPA Nº 857 (INTERIOR DEL EDIFICIO DE LA BENEFICENCIA PUBLICA 1ER PISO), PUNO, PUNO",-16.4090474,-71.53745099999999
"PLAZA MUNICIPAL S/N DISTRITO DE SAYLLA-PALACIO MUNICIPAL, CUSCO, SAYLLA",-13.5756084,-71.8194402
"JIRON LUIS DALLE S/N TERMINAL RINCONADA AYAVIRI - MELGAR 2DO PISO - A ESPALDAS DEL HOSPITAL., PUNO, MELGAR",-14.8842942,-70.5889612
"JIRON ARIAS N° 518 - DISTRITO CAJABAMBA (COSTADO DE SUNARP), CAJAMARCA, CAJABAMBA",-7.6395065,-78.04236829999999
"JR. AGUSTO B. LEGUÍA N° 1126 (CENTRO CIVICO 1ER PSIO), JUNIN, SATIPO",-11.252678,-74.6371154
"JR. PROGRESO, CUADRA 4- FRENTE A LA GOBERNACIÓN PROVINCIAL., SAN MARTIN, MARISCAL CACERES",-7.179000699999999,-76.73096439999999
"JR. GARCILASO DE LA VEGA N°264-LAMUD ( SEGUNDO PISO DEL MUSEO MUNIICIPAL, AMAZONAS, LUYA",-6.136222099999999,-77.95052609999999
"PLAZA DE ARMAS S/N - INTERIOR DEL PALACIO MUNICIPAL 3ER PISO. (EX RADIO MUNICIPAL), CUSCO, CANAS",-13.53195,-71.96746259999999
"AV. CIRCUNVALACION ERICKSON S/N * 2PISO DEL TERMINAL TERRESTRE - PAUCARTAMBO, CUSCO, PAUCARTAMBO",-13.3162558,-71.5969908
"AV. LOS LIBERTADORES S/N ( INT. DE LA MUNICIPALIDAD PROVINCIAL DE CASTROVIRREYNA), HUANCAVELICA, CASTROVIRREYNA",-13.2833411,-75.31819469999999
"JIRON TACNA 338 - 2DO PISO (BIBLIOTECA MUNICPAL DE NASCA ), ICA, NASCA",-18.0065679,-70.2462741
"PASAJE SANTA ZORAYA  ESQUINA CON INDEPENDENCIA S/N, LIMA PROVINCIA, BARRANCA",-12.0463667,-77.0427891
"AV. VÍCTOR MALASQUES S/N PORTADA DE
MANCHAY (CENTRO CULTURAL DEL ESPÍRITU SANTO, AL FRENTE DE LA PARROQUIA ESPIRITU SANTOY FRENTE AL CENTRO DE SALUD PORTADA DE MANCHAY)., LIMA METROPOLITANA, MANCHAY",-12.0900786,-76.8819559
"CARLOS P. SAENZ – 1RA CUADRA -2DO PISO, CABALLO COCHA -MARISCAL RAMON CASTILLLA, LORETO, CABALLO COCHA",-3.9072082,-70.5165822
"JR. BOLOGNESI N° 108 (A MEDIA PLAZA DE ARMAS DE PUQUIO) - MUNICIPALIDAD PROVINCIAL DE LUCANAS -PUQUIO, AYACUCHO, LUCANAS",-14.6940206,-74.12416069999999
"AV. ARIAS GRACIANI S/N (A MEDIA CUADRA DE LA PLAZA DE ARMAS), ANCASH, YUNGAY",-9.138417,-77.742347
"MZ Z , PRIMA N°1, LOTE 3 SECTOR D , PROYECTO PILOTO NUEVA PACHACUTEC., CALLAO, PACHACUTEC",-11.8491154,-77.153201
"AV. GRAU S/N, SEGUNDO PISO (AL COSTADO DE LA FISCALIA. ANTIGUO LOCAL DEL MUNICIPIO), PUNO, MOHO",-15.8402218,-70.0218805
"AV. GRAU S/N - CHUQUIBAMBILLA (AL COSTADO DEL BANCO DE LA NACIÓN), APURIMAC, CHUQUIBAMBILLA",-14.105258,-72.708062
"PANAMERICANA SUR KM 318-LOCAL MUNICIPAL, ICA, SANTIAGO",-14.1867884,-75.7143961
"AV. MARISCAL CÁCERES N° 1720 - CASA DE LA AMISTAD PRIMER- COSTADO DE MIGRACIONES, LORETO, IQUITOS",-3.7489421,-73.25789809999999
"JIRON NICOLAS DE PIEROLA 204 (ESQUINA CON CALLE CESAR VALLEJO - 2 PISO), JUNIN, CHILCA",-12.1326738,-76.9961508
"AV CIRCUNVALACION 898 LA MERCED,CHANCHAMAYO(COLISEO MUNICIPAL), JUNIN, CHANCHAMAYO",-11.0536396,-75.3291505
"CALLE RIOJA N° 659 - DISTRITO DE RAYMONDI (REF. INTERIOR DEL LOCAL DE LA MUNICIPALIDAD), UCAYALI, ATALAYA",-10.7299969,-73.7556001
"JR. AYACUCHO 1036, PLAZA PRINCIPAL DE DISTITO DE APATA, JUNIN, JAUJA",-11.8542782,-75.3557927
"PLAZA BUENOS AIRES N° 100 APLAO, AREQUIPA, CASTILLA",-16.0761834,-72.49215300000002
"JR. IQUITOS N° 260 (BIBLIOTECA MUNICIPAL DE BELLAVISTA- 2DO PISO, SAN MARTIN, BELLAVISTA - SAN MARTIN",-7.0535893,-76.59279180000001
"JR.SHAPAJA 6TA CUADRA S/N - BARRIO HUAYCO DE LA URB. SANTA INES (LOCAL EX CAMAL, SAN MARTIN, TARAPOTO",-6.4931279,-76.3623455
"CHAPICHICO MZ E LT-28 (ESQUINA DE AV. SAN MARTIN CON GONZALES PRADA - PARTE BAJA DEL COLEGIO LUNA PIZARRO), AREQUIPA, MIRAFLORES",-16.4090474,-71.53745099999999
"CALLE BOLOGNESI N° 381- CONTUMAZA( EX LOCAL DE DEMUNA), CAJAMARCA, CONTUMAZA",-7.366643400000001,-78.8051114
"AH.HH. SAN FRANCISCO MZ J LT 09 SALON COMUNAL, PIURA, PAITA",37.7749295,-122.4194155
"JR. PACHACUTEC CDRA 02 S/N - 2DO PISO DE LA MUNICIPALIDAD PROVINCIAL DE HUACAYBAMBA, HUÁNUCO, HUACAYBAMBA",-9.038197,-76.9520515
"3ER SECTOR DE WINCHANZAO MZ 33 LOTE 01 (COSTADO DEL CENTRO DE SALUD WINCHANZAO Y DE LA COMISARIA DE LA ESPERANZA ), LA LIBERTAD, LA ESPERANZA",-8.0568859,-79.05249979999999
"CALLE COPACABANA N° 300 - 2 PISO (LOCAL COMUNAL), AREQUIPA, CONDESUYOS",-15.8391766,-72.6524364
"AV. BALLON S/N - 1RA CUADRA (A LA ESPALDA DEL HOSPITAL DE CHALHUANCA, APURIMAC, AYMARAES",-14.2939915,-73.244509
"JR.QUILIPE N° 145 - HUARMEY (LOCAL DE ONG- REAQUI RURACHUN- RADIO MANANTIAL), ANCASH, HUARMEY",-10.0696687,-78.152911
"CALLE PIURA N° 481 2DO PISO (FRENTE A LA OFICINA DE ENOSA), TUMBES, CONTRALMIRANTE VILLAR",-5.1782884,-80.6548882
"JR. GRAU 159-161 , 1ER PISO (COSTADO DE RENIEC), JUNIN, CHUPACA",-12.0605603,-75.28800989999999
